ASYNC_CLOSING,VAR_0
ASYNC_CLOSING_WAIT_NONE,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
DBG_CNT,FUNC_0
IF_RBF,VAR_4
UART_LSR_DR,VAR_5
custom,VAR_6
jiffies_to_msecs,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
mb,FUNC_4
msleep_interruptible,FUNC_5
printk,FUNC_6
rs_flush_buffer,FUNC_7
rs_wait_until_sent,FUNC_8
serial_paranoia_check,FUNC_9
shutdown,FUNC_10
tty_hung_up_p,FUNC_11
tty_ldisc_flush,FUNC_12
tty_wait_until_sent,FUNC_13
wake_up_interruptible,FUNC_14
rs_close,FUNC_15
tty,VAR_7
filp,VAR_8
info,VAR_9
state,VAR_10
flags,VAR_11
