BRDDISABLE,FUNC_0
BRDENABLE,FUNC_1
CRTSCTS,VAR_0
CR_TXSENDXOFF,VAR_1
CR_TXSENDXON,VAR_2
IOPIOR,VAR_3
IOPR_RTS,VAR_4
IXOFF,VAR_5
MR0,VAR_6
MR0_SWFRX,VAR_7
MR0_SWFRXTX,VAR_8
MR1,VAR_9
MR1_AUTORTS,VAR_10
SCCR,VAR_11
brd_lock,VAR_12
pr_debug,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stl_sc26198getreg,FUNC_5
stl_sc26198setreg,FUNC_6
stl_sc26198wait,FUNC_7
tty_kref_put,FUNC_8
tty_port_tty_get,FUNC_9
stl_sc26198flowctrl,FUNC_10
portp,VAR_13
state,VAR_14
tty,VAR_15
flags,VAR_16
mr0,VAR_17
