CON_IS_VISIBLE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_USER,VAR_3
VC_RESIZE_MAXCOL,VAR_4
VC_RESIZE_MAXROW,VAR_5
VT_EVENT_RESIZE,VAR_6
WARN_CONSOLE_UNLOCKED,FUNC_1
gotoxy,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memset,FUNC_5
min,FUNC_6
resize_screen,FUNC_7
save_cur,FUNC_8
scr_memcpyw,FUNC_9
scr_memsetw,FUNC_10
set_origin,FUNC_11
tty_do_resize,FUNC_12
update_attr,FUNC_13
update_screen,FUNC_14
vt_event_post,FUNC_15
vc_do_resize,FUNC_16
tty,VAR_7
vc,VAR_8
cols,VAR_9
lines,VAR_10
old_origin,VAR_11
new_origin,VAR_12
new_scr_end,VAR_13
rlth,VAR_14
rrem,VAR_15
err,VAR_16
old_cols,VAR_17
old_rows,VAR_18
old_row_size,VAR_19
old_screen_size,VAR_20
new_cols,VAR_21
new_rows,VAR_22
new_row_size,VAR_23
new_screen_size,VAR_24
end,VAR_25
user,VAR_26
newscreen,VAR_27
ws,VAR_28
