EIO,VAR_0
ENOIOCTLCMD,VAR_1
MXSER_PORTS,VAR_2
TIOCM_CAR,VAR_3
TIOCM_CTS,VAR_4
TIOCM_DSR,VAR_5
TIOCM_DTR,VAR_6
TIOCM_RNG,VAR_7
TIOCM_RTS,VAR_8
TTY_IO_ERROR,VAR_9
UART_MCR_DTR,VAR_10
UART_MCR_RTS,VAR_11
UART_MSR,VAR_12
UART_MSR_ANY_DELTA,VAR_13
UART_MSR_CTS,VAR_14
UART_MSR_DCD,VAR_15
UART_MSR_DSR,VAR_16
UART_MSR_RI,VAR_17
inb,FUNC_0
mxser_check_modem_status,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
test_bit,FUNC_4
mxser_tiocmget,FUNC_5
tty,VAR_18
file,VAR_19
info,VAR_20
control,VAR_21
status,VAR_22
flags,VAR_23
