IXON,VAR_0
I_IXON,FUNC_0
START_CHAR,FUNC_1
STOP_CHAR,FUNC_2
TIOCPKT_DOSTOP,VAR_1
TIOCPKT_NOSTOP,VAR_2
VSTART,VAR_3
VSTOP,VAR_4
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
tty_ldisc_deref,FUNC_9
tty_ldisc_ref,FUNC_10
tty_termios_copy_hw,FUNC_11
unset_locked_termios,FUNC_12
wake_up_interruptible,FUNC_13
change_termios,FUNC_14
tty,VAR_5
new_termios,VAR_6
old_termios,VAR_7
ld,VAR_8
flags,VAR_9
old_flow,VAR_10
new_flow,VAR_11
