ASYNC_PARITY_NONE,VAR_0
ASYNC_PARITY_ODD,VAR_1
BIT0,VAR_2
BIT14,VAR_3
BIT15,VAR_4
BIT3,VAR_5
BIT4,VAR_6
BIT5,VAR_7
BIT7,VAR_8
BIT8,VAR_9
BIT9,VAR_10
CCR,VAR_11
HDLC_FLAG_AUTO_CTS,VAR_12
HDLC_FLAG_AUTO_DCD,VAR_13
IRQ_ALL,VAR_14
IRQ_MASTER,VAR_15
IRQ_RXBREAK,VAR_16
IRQ_RXOVER,VAR_17
JCR,VAR_18
MGSL_INTERFACE_RTS_EN,VAR_19
RCR,VAR_20
SCR,VAR_21
TCR,VAR_22
enable_loopback,FUNC_0
msc_set_vcr,FUNC_1
rd_reg32,FUNC_2
rx_stop,FUNC_3
set_rate,FUNC_4
slgt_irq_off,FUNC_5
slgt_irq_on,FUNC_6
tx_stop,FUNC_7
wr_reg16,FUNC_8
wr_reg8,FUNC_9
async_mode,FUNC_10
info,VAR_23
val,VAR_24
