ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
CBAUD,VAR_4
C_CLOCAL,FUNC_0
DEFINE_WAIT,FUNC_1
EAGAIN,VAR_5
ERESTARTSYS,VAR_6
O_NONBLOCK,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TTY_IO_ERROR,VAR_9
current,VAR_10
finish_wait,FUNC_2
prepare_to_wait,FUNC_3
schedule,FUNC_4
signal_pending,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
tty_hung_up_p,FUNC_8
tty_port_carrier_raised,FUNC_9
tty_port_raise_dtr_rts,FUNC_10
wait,VAR_11
wait_event_interruptible,FUNC_11
tty_port_block_til_ready,FUNC_12
port,VAR_12
tty,VAR_13
filp,VAR_14
do_clocal,VAR_15
retval,VAR_16
flags,VAR_17
cd,VAR_18
