BUG_ON,FUNC_0
N_TTY,VAR_0
POLLIN,VAR_1
POLLOUT,VAR_2
TTY_DO_WRITE_WAKEUP,VAR_3
TTY_DRIVER_RESET_TERMIOS,VAR_4
WARN_ON,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
test_bit,FUNC_7
tty_driver_flush_buffer,FUNC_8
tty_ldisc_deref,FUNC_9
tty_ldisc_enable,FUNC_10
tty_ldisc_halt,FUNC_11
tty_ldisc_open,FUNC_12
tty_ldisc_ref,FUNC_13
tty_ldisc_reinit,FUNC_14
tty_reset_termios,FUNC_15
wake_up_interruptible_poll,FUNC_16
tty_ldisc_hangup,FUNC_17
tty,VAR_5
ld,VAR_6
reset,VAR_7
err,VAR_8
