ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAJOR,FUNC_0
MINOR,FUNC_1
MKDEV,FUNC_2
TTY_DRIVER_DEVPTS_MEM,VAR_2
TTY_DRIVER_DYNAMIC_DEV,VAR_3
TTY_DRIVER_INSTALLED,VAR_4
alloc_chrdev_region,FUNC_3
cdev_add,FUNC_4
cdev_init,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
proc_tty_register_driver,FUNC_11
register_chrdev_region,FUNC_12
tty_drivers,VAR_5
tty_fops,VAR_6
tty_mutex,VAR_7
tty_register_device,FUNC_13
unregister_chrdev_region,FUNC_14
tty_register_driver,FUNC_15
driver,VAR_8
error,VAR_9
i,VAR_10
dev,VAR_11
p,VAR_12
