BACKLOG,VAR_0
MAX_CONNECTIONS,VAR_1
PASSWORD_LENGTH,VAR_2
assert,FUNC_0
atoi,FUNC_1
backlog,VAR_3
daemonize,VAR_4
engine_init,FUNC_2
getopt,FUNC_3
kprintf,FUNC_4
logname,VAR_5
maxconn,VAR_6
optarg,VAR_7
optind,VAR_8
password_filename,VAR_9
port,VAR_10
progname,VAR_11
random_engine,VAR_12
random_init,FUNC_5
set_debug_handlers,FUNC_6
sscanf,FUNC_7
start_server,FUNC_8
start_time,VAR_13
time,FUNC_9
usage,FUNC_10
username,VAR_14
verbosity,VAR_15
main,FUNC_11
argc,VAR_16
argv,VAR_17
c,VAR_18
x,VAR_19
i,VAR_20
key_len,VAR_21
buffer_size,VAR_22
