EINVAL,VAR_0
close,FUNC_0
errno,VAR_1
ffs,FUNC_1
free,FUNC_2
mpt_fetch_disks,FUNC_3
mpt_open,FUNC_4
mpt_pd_info,FUNC_5
mpt_raid_level,FUNC_6
mpt_read_ioc_page,FUNC_7
mpt_unit,VAR_2
mpt_vol_info,FUNC_8
mpt_vol_names,FUNC_9
mpt_volume_name,FUNC_10
print_pd,FUNC_11
print_spare_pools,FUNC_12
print_standalone,FUNC_13
print_vol,FUNC_14
printf,FUNC_15
warn,FUNC_16
warnx,FUNC_17
show_config,FUNC_18
ac,VAR_3
av,VAR_4
ioc2,VAR_5
vol,VAR_6
ioc5,VAR_7
spare,VAR_8
vinfo,VAR_9
disk,VAR_10
vnames,VAR_11
pinfo,VAR_12
sdisks,VAR_13
error,VAR_14
fd,VAR_15
i,VAR_16
j,VAR_17
nsdisks,VAR_18
