EINVAL,VAR_0
ENOMEM,VAR_1
MPI_RAID_ACTION_ADATA_DO_NOT_SYNC,VAR_2
MPI_RAID_ACTION_CREATE_VOLUME,VAR_3
add_drives,FUNC_0
build_volume,FUNC_1
calloc,FUNC_2
close,FUNC_3
dehumanize,FUNC_4
dump_config,FUNC_5
errno,VAR_4
free,FUNC_6
getopt,FUNC_7
mpt_fetch_disks,FUNC_8
mpt_free_pd_list,FUNC_9
mpt_open,FUNC_10
mpt_pd_list,FUNC_11
mpt_raid_action,FUNC_12
mpt_read_ioc_page,FUNC_13
mpt_rescan_bus,FUNC_14
mpt_unit,VAR_5
optarg,VAR_6
optind,VAR_7
parse_volume,FUNC_15
powerof2,FUNC_16
raid_type_table,VAR_8
strcasecmp,FUNC_17
warn,FUNC_18
warnx,FUNC_19
create_volume,FUNC_20
ac,VAR_9
av,VAR_10
vol,VAR_11
state,VAR_12
info,VAR_13
stripe_size,VAR_14
ch,VAR_15
error,VAR_16
fd,VAR_17
i,VAR_18
quick,VAR_19
raid_type,VAR_20
verbose,VAR_21
