CAMIOCOMMAND,VAR_0
CAM_DEV_MATCH_LAST,VAR_1
CAM_LUN_WILDCARD,VAR_2
CAM_REQ_CMP,VAR_3
CAM_STATUS_MASK,VAR_4
CAM_TARGET_WILDCARD,VAR_5
CAM_XPT_PATH_ID,VAR_6
DEV_MATCH_PERIPH,VAR_7
EIO,VAR_8
ENOENT,VAR_9
ENXIO,VAR_10
PERIPH_MATCH_NAME,VAR_11
PERIPH_MATCH_PATH,VAR_12
PERIPH_MATCH_TARGET,VAR_13
XPT_DEV_MATCH,VAR_14
bzero,FUNC_0
calloc,FUNC_1
errno,VAR_15
fetch_path_id,FUNC_2
free,FUNC_3
ioctl,FUNC_4
snprintf,FUNC_5
warnx,FUNC_6
xpt_open,FUNC_7
xptfd,VAR_16
mpt_query_disk,FUNC_8
VolumeBus,VAR_17
VolumeID,VAR_18
qd,VAR_19
p,VAR_20
r,VAR_21
ccb,VAR_22
path_id,VAR_23
bufsize,VAR_24
error,VAR_25
