EOPNOTSUPP,VAR_0
MPI_CONFIG_PAGETYPE_RAID_VOLUME,VAR_1
MPI_IOCPAGE2_CAP_FLAGS_RAID_64_BIT_ADDRESSING,VAR_2
MPI_RAIDVOL0_PHYSDISK_PRIMARY,VAR_3
MPI_RAIDVOL0_PHYSDISK_SECONDARY,VAR_4
MPI_RAIDVOL0_SETTING_USE_DEFAULTS,VAR_5
MPI_RAIDVOL0_STATUS_FLAG_ENABLED,VAR_6
MPI_RAIDVOL0_STATUS_STATE_OPTIMAL,VAR_7
MPI_RAIDVOLPAGE0_PAGEVERSION,VAR_8
MPI_RAID_HOT_SPARE_POOL_0,VAR_9
MPI_RAID_VOL_TYPE_IM,VAR_10
MPI_RAID_VOL_TYPE_IME,VAR_11
MPI_RAID_VOL_TYPE_IS,VAR_12
abort,FUNC_0
calloc,FUNC_1
errno,VAR_13
find_next_volume,FUNC_2
mpt_read_config_page_header,FUNC_3
printf,FUNC_4
warnx,FUNC_5
build_volume,FUNC_6
fd,VAR_14
info,VAR_15
raid_type,VAR_16
stripe_size,VAR_17
state,VAR_18
verbose,VAR_19
header,VAR_20
vol,VAR_21
rdisk,VAR_22
dinfo,VAR_23
MinLBA,VAR_24
MaxLBA,VAR_25
page_size,VAR_26
error,VAR_27
i,VAR_28
