CAMIOCOMMAND,VAR_0
CAM_DEV_MATCH_LAST,VAR_1
CAM_DEV_MATCH_MORE,VAR_2
CAM_REQ_CMP,VAR_3
CAM_STATUS_MASK,VAR_4
DEV_MATCH_PERIPH,VAR_5
EIO,VAR_6
ENXIO,VAR_7
O_RDWR,VAR_8
PERIPH_MATCH_NAME,VAR_9
PERIPH_MATCH_PATH,VAR_10
XPT_DEV_MATCH,VAR_11
bzero,FUNC_0
calloc,FUNC_1
cam_close_device,FUNC_2
cam_open_device,FUNC_3
errno,VAR_12
fetch_path_id,FUNC_4
fetch_scsi_capacity,FUNC_5
fetch_scsi_inquiry,FUNC_6
free,FUNC_7
ioctl,FUNC_8
mpt_read_ioc_page,FUNC_9
periph_is_volume,FUNC_10
snprintf,FUNC_11
warnx,FUNC_12
xpt_open,FUNC_13
xptfd,VAR_13
mpt_fetch_disks,FUNC_14
fd,VAR_14
ndisks,VAR_15
disksp,VAR_16
ioc2,VAR_17
disks,VAR_18
p,VAR_19
r,VAR_20
dev,VAR_21
ccb,VAR_22
path_id,VAR_23
bufsize,VAR_24
count,VAR_25
error,VAR_26
i,VAR_27
