EBUSY,VAR_0
MPI_RAID_ACTION_ADATA_DEL_PHYS_DISKS,VAR_1
MPI_RAID_ACTION_ADATA_ZERO_LBA0,VAR_2
MPI_RAID_ACTION_DELETE_VOLUME,VAR_3
close,FUNC_0
errno,VAR_4
free,FUNC_1
getchar,FUNC_2
mpt_delete_physdisk,FUNC_3
mpt_lock_volume,FUNC_4
mpt_open,FUNC_5
mpt_raid_action,FUNC_6
mpt_read_ioc_page,FUNC_7
mpt_rescan_bus,FUNC_8
mpt_unit,VAR_5
mpt_volume_name,FUNC_9
printf,FUNC_10
warn,FUNC_11
warnc,FUNC_12
warnx,FUNC_13
clear_config,FUNC_14
ac,VAR_6
av,VAR_7
ioc2,VAR_8
vol,VAR_9
ioc3,VAR_10
disk,VAR_11
ioc5,VAR_12
spare,VAR_13
ch,VAR_14
error,VAR_15
fd,VAR_16
i,VAR_17
