EINVAL,VAR_0
MPI_RAID_ACTION_CHANGE_PHYSDISK_SETTINGS,VAR_1
MPI_RAID_HOT_SPARE_POOL_0,VAR_2
close,FUNC_0
errno,VAR_3
find_volume_spare_pool,FUNC_1
free,FUNC_2
mpt_create_physdisk,FUNC_3
mpt_fetch_disks,FUNC_4
mpt_free_pd_list,FUNC_5
mpt_lock_physdisk,FUNC_6
mpt_lookup_drive,FUNC_7
mpt_lookup_standalone_disk,FUNC_8
mpt_open,FUNC_9
mpt_pd_info,FUNC_10
mpt_pd_list,FUNC_11
mpt_raid_action,FUNC_12
mpt_unit,VAR_4
warn,FUNC_13
warnc,FUNC_14
warnx,FUNC_15
add_spare,FUNC_16
ac,VAR_5
av,VAR_6
info,VAR_7
sdisks,VAR_8
list,VAR_9
PhysDiskNum,VAR_10
error,VAR_11
fd,VAR_12
i,VAR_13
nsdisks,VAR_14
pool,VAR_15
