BM_SAIF_CTRL_BITCLK_EDGE,VAR_0
BM_SAIF_CTRL_CLKGATE,VAR_1
BM_SAIF_CTRL_DELAY,VAR_2
BM_SAIF_CTRL_JUSTIFY,VAR_3
BM_SAIF_CTRL_LRCLK_POLARITY,VAR_4
BM_SAIF_CTRL_SFTRST,VAR_5
BM_SAIF_CTRL_SLAVE_MODE,VAR_6
BM_SAIF_STAT_BUSY,VAR_7
EBUSY,VAR_8
EINVAL,VAR_9
MXS_CLR_ADDR,VAR_10
SAIF_CTRL,VAR_11
SAIF_STAT,VAR_12
SND_SOC_DAIFMT_FORMAT_MASK,VAR_13
SND_SOC_DAIFMT_INV_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
__raw_readl,FUNC_0
__raw_writel,FUNC_1
dev_err,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
mxs_saif_set_dai_fmt,FUNC_4
cpu_dai,VAR_16
fmt,VAR_17
scr,VAR_18
stat,VAR_19
scr0,VAR_20
saif,VAR_21
