BM_SAIF_CTRL_RUN,VAR_0
EINVAL,VAR_1
MXS_CLR_ADDR,VAR_2
MXS_SAIF_STATE_RUNNING,VAR_3
MXS_SAIF_STATE_STOPPED,VAR_4
MXS_SET_ADDR,VAR_5
SAIF_CTRL,VAR_6
SAIF_DATA,VAR_7
SAIF_STAT,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
USEC_PER_SEC,VAR_10
__raw_readl,FUNC_0
__raw_writel,FUNC_1
clk_disable,FUNC_2
clk_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
mxs_saif_get_master,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
udelay,FUNC_8
mxs_saif_trigger,FUNC_9
substream,VAR_11
cmd,VAR_12
cpu_dai,VAR_13
saif,VAR_14
master_saif,VAR_15
delay,VAR_16
ret,VAR_17
