ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
devm_snd_soc_register_component,FUNC_10
mxs_pcm_platform_register,FUNC_11
mxs_saif,VAR_3
mxs_saif_component,VAR_4
mxs_saif_dai,VAR_5
mxs_saif_irq,VAR_6
mxs_saif_mclk_init,FUNC_12
of_alias_get_id,FUNC_13
of_parse_phandle,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
mxs_saif_probe,FUNC_17
pdev,VAR_7
np,VAR_8
saif,VAR_9
irq,VAR_10
ret,VAR_11
master,VAR_12
