CompareSymEntry,VAR_0
FindOrAddString,FUNC_0
StringHashTableFree,FUNC_1
StringHashTableInit,FUNC_2
fprintf,FUNC_3
free,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
qsort,FUNC_8
stderr,VAR_1
strcspn,FUNC_9
strlen,FUNC_10
ConvertStabs,FUNC_11
SymbolsCount,VAR_2
SymbolsBase,VAR_3
StringsLength,VAR_4
StringsBase,VAR_5
StabSymbolsLength,VAR_6
StabSymbolsBase,VAR_7
StabStringsLength,VAR_8
StabStringsBase,VAR_9
ImageBase,VAR_10
PEFileHeader,VAR_11
PESectionHeaders,VAR_12
StabEntry,VAR_13
Count,VAR_14
i,VAR_15
Address,VAR_16
LastFunctionAddress,VAR_17
First,VAR_18
Name,VAR_19
NameLen,VAR_20
FuncName,VAR_21
Current,VAR_22
StringHash,VAR_23
