IMAGE_DOS_MAGIC,VAR_0
IMAGE_SCN_CNT_INITIALIZED_DATA,VAR_1
IMAGE_SCN_MEM_DISCARDABLE,VAR_2
IMAGE_SCN_MEM_PURGEABLE,VAR_3
IsDebugSection,FUNC_0
ROUND_UP,FUNC_1
convert_path,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
free,FUNC_7
fwrite,FUNC_8
load_file,FUNC_9
memcmp,FUNC_10
perror,FUNC_11
stderr,VAR_4
main,FUNC_12
argc,VAR_5
argv,VAR_6
i,VAR_7
SymbolFileHeader,VAR_8
NtHeaders,VAR_9
DosHeader,VAR_10
FileHeader,VAR_11
OptionalHeader,VAR_12
SectionHeaders,VAR_13
LastSection,VAR_14
path1,VAR_15
path2,VAR_16
out,VAR_17
FileSize,VAR_18
FileData,VAR_19
elfhdr,VAR_20
