C_EXT,VAR_0
CompareSymEntry,VAR_1
E_SYMNMLEN,VAR_2
FindOrAddString,FUNC_0
ISFCN,FUNC_1
StringHashTableFree,FUNC_2
StringHashTableInit,FUNC_3
fprintf,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
qsort,FUNC_9
stderr,VAR_3
strcpy,FUNC_10
strlen,FUNC_11
strrchr,FUNC_12
ConvertCoffs,FUNC_13
SymbolsCount,VAR_4
SymbolsBase,VAR_5
StringsLength,VAR_6
StringsBase,VAR_7
CoffSymbolsLength,VAR_8
CoffSymbolsBase,VAR_9
CoffStringsLength,VAR_10
CoffStringsBase,VAR_11
ImageBase,VAR_12
PEFileHeader,VAR_13
PESectionHeaders,VAR_14
Count,VAR_15
i,VAR_16
CoffEntry,VAR_17
FuncName,VAR_18
FileName,VAR_19
p,VAR_20
Current,VAR_21
StringHash,VAR_22
