ConvertCoffs,FUNC_0
ConvertDbgHelp,FUNC_1
ConvertStabs,FUNC_2
CreateOutputFile,FUNC_3
E_SYMNMLEN,VAR_0
FALSE,VAR_1
GetCoffInfo,FUNC_4
GetStabInfo,FUNC_5
IMAGE_DOS_MAGIC,VAR_2
MergeStabsAndCoffs,FUNC_6
SymCleanup,FUNC_7
SymInitialize,FUNC_8
SymLoadModule,FUNC_9
SymSetOptions,FUNC_10
SymUnloadModule,FUNC_11
TRUE,VAR_3
assert,FUNC_12
convert_path,FUNC_13
exit,FUNC_14
fclose,FUNC_15
fopen,FUNC_16
fprintf,FUNC_17
free,FUNC_18
load_file,FUNC_19
malloc,FUNC_20
memcmp,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
perror,FUNC_24
realloc,FUNC_25
stderr,VAR_4
strcmp,FUNC_26
strdup,FUNC_27
main,FUNC_28
argc,VAR_5
argv,VAR_6
SymbolFileHeader,VAR_7
PEDosHeader,VAR_8
PEFileHeader,VAR_9
PEOptHeader,VAR_10
PESectionHeaders,VAR_11
ImageBase,VAR_12
StabBase,VAR_13
StabsLength,VAR_14
StabStringBase,VAR_15
StabStringsLength,VAR_16
CoffBase,VAR_17
CoffsLength,VAR_18
CoffStringBase,VAR_19
CoffStringsLength,VAR_20
path1,VAR_21
path2,VAR_22
out,VAR_23
StringBase,VAR_24
StringsLength,VAR_25
StabSymbolsCount,VAR_26
StabSymbols,VAR_27
CoffSymbolsCount,VAR_28
CoffSymbols,VAR_29
MergedSymbolsCount,VAR_30
MergedSymbols,VAR_31
FileSize,VAR_32
FileData,VAR_33
RosSymLength,VAR_34
RosSymSection,VAR_35
module_base,VAR_36
file,VAR_37
elfhdr,VAR_38
UseDbgHelp,VAR_39
arg,VAR_40
argstate,VAR_41
SourcePath,VAR_42
