Assert,FUNC_0
ERROR,VAR_0
InvalidOid,VAR_1
TYPECACHE_LT_OPR,VAR_2
build_attnums_array,FUNC_1
build_sorted_items,FUNC_2
elog,FUNC_3
lookup_type_cache,FUNC_4
multi_sort_add_dimension,FUNC_5
multi_sort_compare_dim,FUNC_6
multi_sort_compare_dims,FUNC_7
multi_sort_init,FUNC_8
palloc,FUNC_9
pfree,FUNC_10
dependency_degree,FUNC_11
numrows,VAR_3
rows,VAR_4
k,VAR_5
dependency,VAR_6
stats,VAR_7
attrs,VAR_8
i,VAR_9
nitems,VAR_10
mss,VAR_11
items,VAR_12
attnums,VAR_13
attnums_dep,VAR_14
numattrs,VAR_15
group_size,VAR_16
n_violations,VAR_17
n_supporting_rows,VAR_18
colstat,VAR_19
type,VAR_20
