ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
Anum_pg_statistic_ext_stxkind,VAR_0
Anum_pg_statistic_ext_stxrelid,VAR_1
Assert,FUNC_5
BTEqualStrategyNumber,VAR_2
CHAROID,VAR_3
DatumGetArrayTypeP,FUNC_6
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_7
HeapTupleIsValid,FUNC_8
NIL,VAR_6
NameStr,FUNC_9
ObjectIdGetDatum,FUNC_10
STATEXTOID,VAR_7
STATS_EXT_DEPENDENCIES,VAR_8
STATS_EXT_MCV,VAR_9
STATS_EXT_NDISTINCT,VAR_10
ScanKeyInit,FUNC_11
StatisticExtRelidIndexId,VAR_11
SysCacheGetAttr,FUNC_12
bms_add_member,FUNC_13
elog,FUNC_14
get_namespace_name,FUNC_15
lappend,FUNC_16
lappend_int,FUNC_17
palloc0,FUNC_18
pstrdup,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
fetch_statentries_for_relation,FUNC_23
pg_statext,VAR_12
relid,VAR_13
scan,VAR_14
skey,VAR_15
htup,VAR_16
result,VAR_17
entry,VAR_18
datum,VAR_19
isnull,VAR_20
i,VAR_21
arr,VAR_22
enabled,VAR_23
staForm,VAR_24
