Anum_pg_statistic_ext_data_stxddependencies,VAR_0
Anum_pg_statistic_ext_data_stxdmcv,VAR_1
Anum_pg_statistic_ext_data_stxdndistinct,VAR_2
CatalogTupleUpdate,FUNC_0
ERROR,VAR_3
HeapTupleIsValid,FUNC_1
Natts_pg_statistic_ext_data,VAR_4
ObjectIdGetDatum,FUNC_2
PointerGetDatum,FUNC_3
RelationGetDescr,FUNC_4
ReleaseSysCache,FUNC_5
RowExclusiveLock,VAR_5
STATEXTDATASTXOID,VAR_6
SearchSysCache1,FUNC_6
StatisticExtDataRelationId,VAR_7
elog,FUNC_7
heap_freetuple,FUNC_8
heap_modify_tuple,FUNC_9
memset,FUNC_10
statext_dependencies_serialize,FUNC_11
statext_mcv_serialize,FUNC_12
statext_ndistinct_serialize,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
statext_store,FUNC_16
statOid,VAR_8
ndistinct,VAR_9
dependencies,VAR_10
mcv,VAR_11
stats,VAR_12
stup,VAR_13
oldtup,VAR_14
values,VAR_15
nulls,VAR_16
replaces,VAR_17
pg_stextdata,VAR_18
data,VAR_19
data,VAR_20
data,VAR_21
