AF_INET,VAR_0
ATH_DEFAULT,VAR_1
HAL_DIAG_PCDAC,VAR_2
HAL_DIAG_REVS,VAR_3
HAL_DIAG_TXRATES,VAR_4
IS_2413,FUNC_0
IS_5413,FUNC_1
MAX,FUNC_2
PWR_TABLE_SIZE,VAR_5
PWR_TABLE_SIZE_2413,VAR_6
SIOCGATHDIAG,VAR_7
SOCK_DGRAM,VAR_8
err,FUNC_3
getenv,FUNC_4
getopt,FUNC_5
ioctl,FUNC_6
optarg,VAR_9
printPcdacTable,FUNC_7
printPowerPerRate,FUNC_8
printRevs,FUNC_9
printf,FUNC_10
socket,FUNC_11
stdout,VAR_10
strncpy,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_11
argv,VAR_12
s,VAR_13
i,VAR_14
verbose,VAR_15
c,VAR_16
atd,VAR_17
ifname,VAR_18
revs,VAR_19
pcdacTable,VAR_20
ratesArray,VAR_21
nrates,VAR_22
npcdac,VAR_23
