dmacHw_BLOCK_INT_CLEAR,FUNC_0
dmacHw_BLOCK_INT_DISABLE,FUNC_1
dmacHw_DMA_ENABLE,FUNC_2
dmacHw_DTRAN_INT_DISABLE,FUNC_3
dmacHw_ERROR_INT_CLEAR,FUNC_4
dmacHw_ERROR_INT_DISABLE,FUNC_5
dmacHw_HANDLE_TO_CBLK,FUNC_6
dmacHw_RESET_CONFIG_HI,FUNC_7
dmacHw_RESET_CONFIG_LO,FUNC_8
dmacHw_RESET_CONTROL_HI,FUNC_9
dmacHw_RESET_CONTROL_LO,FUNC_10
dmacHw_STRAN_INT_DISABLE,FUNC_11
dmacHw_TRAN_INT_CLEAR,FUNC_12
dmacHw_TRAN_INT_DISABLE,FUNC_13
memset,FUNC_14
dmacHw_initChannel,FUNC_15
handle,VAR_0
pCblk,VAR_1
module,VAR_2
channel,VAR_3
