dmacHw_ADDRESS_MASK,FUNC_0
dmacHw_ASSERT,FUNC_1
dmacHw_DESC_FREE,VAR_0
dmacHw_DESC_INIT,VAR_1
dmacHw_DST_IS_MEMORY,FUNC_2
dmacHw_DST_TRANSACTION_WIDTH_8,VAR_2
dmacHw_FLOW_CONTROL_DMA,VAR_3
dmacHw_FREE_USER_MEMORY,VAR_4
dmacHw_GET_DESC_RING,FUNC_3
dmacHw_GetNextTrWidth,FUNC_4
dmacHw_GetTrWidthInBytes,FUNC_5
dmacHw_MAX_BLOCKSIZE,VAR_5
dmacHw_REG_CTL_BLOCK_TS_MASK,VAR_6
dmacHw_REG_CTL_DS_ENABLE,VAR_7
dmacHw_REG_CTL_INT_EN,VAR_8
dmacHw_REG_CTL_LLP_DST_EN,VAR_9
dmacHw_REG_CTL_LLP_SRC_EN,VAR_10
dmacHw_REG_CTL_SG_ENABLE,VAR_11
dmacHw_REG_CTL_TTFC_MP_PERI,VAR_12
dmacHw_REG_CTL_TTFC_PM_PERI,VAR_13
dmacHw_SRC_TRANSACTION_WIDTH_8,VAR_14
dmacHw_setDataDescriptor,FUNC_6
pConfig,VAR_15
pDescriptor,VAR_16
pSrcAddr,VAR_17
pDstAddr,VAR_18
dataLen,VAR_19
dstTrWidth,VAR_20
srcTrWidth,VAR_21
pRing,VAR_22
pStart,VAR_23
pProg,VAR_24
srcTs,VAR_25
blkTs,VAR_26
oddSize,VAR_27
descCount,VAR_28
count,VAR_29
dstTrSize,VAR_30
srcTrSize,VAR_31
maxBlockSize,VAR_32
transferType,VAR_33
