dmacHw_ASSERT,FUNC_0
dmacHw_DESC_FREE,VAR_0
dmacHw_DESC_INIT,VAR_1
dmacHw_DST_ADDRESS_UPDATE_MODE_INC,VAR_2
dmacHw_DST_BURST_WIDTH_0,VAR_3
dmacHw_DST_IS_MEMORY,FUNC_1
dmacHw_FLOW_CONTROL_DMA,VAR_4
dmacHw_GET_DESC_RING,FUNC_2
dmacHw_NEXT_DESC,FUNC_3
dmacHw_REG_CTL_BLOCK_TS_MASK,VAR_5
dmacHw_REG_CTL_INT_EN,VAR_6
dmacHw_REG_CTL_TTFC_MP_PERI,VAR_7
dmacHw_REG_CTL_TTFC_PM_PERI,VAR_8
dmacHw_SRC_ADDRESS_UPDATE_MODE_INC,VAR_9
dmacHw_SRC_BURST_WIDTH_0,VAR_10
dmacHw_SRC_TRANSACTION_WIDTH_32,VAR_11
pHead,VAR_12
dmacHw_setControlDescriptor,FUNC_4
pConfig,VAR_13
pDescriptor,VAR_14
ctlAddress,VAR_15
control,VAR_16
pRing,VAR_17
transferType,VAR_18
