dmacHw_REG_CFG_HI,FUNC_0
dmacHw_REG_CFG_LO,FUNC_1
dmacHw_REG_CTL_HI,FUNC_2
dmacHw_REG_CTL_LO,FUNC_3
dmacHw_REG_DAR,FUNC_4
dmacHw_REG_DSTAT,FUNC_5
dmacHw_REG_DSTATAR,FUNC_6
dmacHw_REG_INT_CLEAR_BLOCK,FUNC_7
dmacHw_REG_INT_CLEAR_DTRAN,FUNC_8
dmacHw_REG_INT_CLEAR_ERROR,FUNC_9
dmacHw_REG_INT_CLEAR_STRAN,FUNC_10
dmacHw_REG_INT_CLEAR_TRAN,FUNC_11
dmacHw_REG_INT_MASK_BLOCK,FUNC_12
dmacHw_REG_INT_MASK_DTRAN,FUNC_13
dmacHw_REG_INT_MASK_ERROR,FUNC_14
dmacHw_REG_INT_MASK_STRAN,FUNC_15
dmacHw_REG_INT_MASK_TRAN,FUNC_16
dmacHw_REG_INT_RAW_BLOCK,FUNC_17
dmacHw_REG_INT_RAW_DTRAN,FUNC_18
dmacHw_REG_INT_RAW_ERROR,FUNC_19
dmacHw_REG_INT_RAW_STRAN,FUNC_20
dmacHw_REG_INT_RAW_TRAN,FUNC_21
dmacHw_REG_INT_STAT_BLOCK,FUNC_22
dmacHw_REG_INT_STAT_DTRAN,FUNC_23
dmacHw_REG_INT_STAT_ERROR,FUNC_24
dmacHw_REG_INT_STAT_STRAN,FUNC_25
dmacHw_REG_INT_STAT_TRAN,FUNC_26
dmacHw_REG_LLP,FUNC_27
dmacHw_REG_MISC_CFG,FUNC_28
dmacHw_REG_MISC_CH_ENABLE,FUNC_29
dmacHw_REG_MISC_ID,FUNC_30
dmacHw_REG_MISC_TEST,FUNC_31
dmacHw_REG_SAR,FUNC_32
dmacHw_REG_SSTAT,FUNC_33
dmacHw_REG_SSTATAR,FUNC_34
dmacHw_REG_SW_HS_DST_LST_REQ,FUNC_35
dmacHw_REG_SW_HS_DST_REQ,FUNC_36
dmacHw_REG_SW_HS_DST_SGL_REQ,FUNC_37
dmacHw_REG_SW_HS_SRC_LST_REQ,FUNC_38
dmacHw_REG_SW_HS_SRC_REQ,FUNC_39
dmacHw_REG_SW_HS_SRC_SGL_REQ,FUNC_40
stub1,FUNC_41
stub10,FUNC_42
stub11,FUNC_43
stub12,FUNC_44
stub13,FUNC_45
stub14,FUNC_46
stub15,FUNC_47
stub16,FUNC_48
stub17,FUNC_49
stub18,FUNC_50
stub19,FUNC_51
stub2,FUNC_52
stub20,FUNC_53
stub21,FUNC_54
stub22,FUNC_55
stub23,FUNC_56
stub24,FUNC_57
stub25,FUNC_58
stub26,FUNC_59
stub27,FUNC_60
stub28,FUNC_61
stub29,FUNC_62
stub3,FUNC_63
stub30,FUNC_64
stub31,FUNC_65
stub32,FUNC_66
stub33,FUNC_67
stub34,FUNC_68
stub35,FUNC_69
stub36,FUNC_70
stub37,FUNC_71
stub38,FUNC_72
stub39,FUNC_73
stub4,FUNC_74
stub40,FUNC_75
stub41,FUNC_76
stub42,FUNC_77
stub43,FUNC_78
stub44,FUNC_79
stub45,FUNC_80
stub46,FUNC_81
stub47,FUNC_82
stub48,FUNC_83
stub49,FUNC_84
stub5,FUNC_85
stub50,FUNC_86
stub51,FUNC_87
stub52,FUNC_88
stub53,FUNC_89
stub54,FUNC_90
stub55,FUNC_91
stub56,FUNC_92
stub57,FUNC_93
stub58,FUNC_94
stub59,FUNC_95
stub6,FUNC_96
stub60,FUNC_97
stub7,FUNC_98
stub8,FUNC_99
stub9,FUNC_100
DisplayRegisterContents,FUNC_101
module,VAR_0
channel,VAR_1
fpPrint,VAR_2
chan,VAR_3
