dmacHw_ASSERT,FUNC_0
dmacHw_DESC_FREE,VAR_0
dmacHw_FREE_USER_MEMORY,VAR_1
dmacHw_GET_DESC_RING,FUNC_1
dmacHw_HANDLE_TO_CBLK,FUNC_2
dmacHw_NEXT_DESC,FUNC_3
dmacHw_REG_CTL_INT_EN,VAR_2
dmacHw_REG_CTL_LLP_DST_EN,VAR_3
dmacHw_REG_CTL_LLP_SRC_EN,VAR_4
dmacHw_REG_CTL_TTFC_PM_PERI,VAR_5
dmacHw_SET_LLP,FUNC_4
dmacHw_TRANSFER_TYPE_PERIPHERAL_TO_MEM,VAR_6
pHead,VAR_7
stub1,FUNC_5
dmacHw_setVariableDataDescriptor,FUNC_6
handle,VAR_8
pConfig,VAR_9
pDescriptor,VAR_10
srcAddr,VAR_11
fpAlloc,VAR_12
len,VAR_13
len,VAR_14
num,VAR_15
pCblk,VAR_16
pProg,VAR_17
pLast,VAR_18
pRing,VAR_19
dstAddr,VAR_20
controlParam,VAR_21
i,VAR_22
