DMAR_GSTS_REG,VAR_0
DMAR_GSTS_RTPS,VAR_1
DMAR_GSTS_TES,VAR_2
DMAR_MAJOR_VER,FUNC_0
DMAR_MINOR_VER,FUNC_1
DMAR_ROOT_R1_CTP_MASK,VAR_3
DMAR_ROOT_R1_P,VAR_4
DMAR_RTADDR_REG,VAR_5
DMAR_RTADDR_RTA_MASK,VAR_6
DMAR_RTADDR_RTT,VAR_7
DMAR_VER_REG,VAR_8
acpi_map_physical,FUNC_2
dump_context_table,FUNC_3
dump_ext_context_table,FUNC_4
printf,FUNC_5
read_4,FUNC_6
read_8,FUNC_7
handle_drhd,FUNC_8
segment,VAR_9
base_addr,VAR_10
root_table,VAR_11
regs,VAR_12
rtaddr,VAR_13
gsts,VAR_14
ver,VAR_15
extended,VAR_16
bus,VAR_17
