CACHE_SIZE,VAR_0
FA_LSTAT,VAR_1
FA_OPEN,VAR_2
NV_FLAG_NO_UNIQUE,VAR_3
NV_TYPE_NULL,VAR_4
O_CREAT,VAR_5
allcached,VAR_6
allowed_operations,VAR_7
cacheposition,VAR_8
capflags,VAR_9
lastname,VAR_10
lstat,FUNC_0
nvlist_add_binary,FUNC_1
nvlist_add_nvlist,FUNC_2
nvlist_create,FUNC_3
nvlist_destroy,FUNC_4
nvlist_move_descriptor,FUNC_5
nvlist_next,FUNC_6
open_file,FUNC_7
strcmp,FUNC_8
fileargs_add_cache,FUNC_9
nvlout,VAR_11
limits,VAR_12
curent_name,VAR_13
type,VAR_14
i,VAR_15
fd,VAR_16
cookie,VAR_17
new,VAR_18
fname,VAR_19
sb,VAR_20
