PLIB_PORTS_AnPinsModeSelect,FUNC_0
PLIB_PORTS_ChangeNoticeEnable,FUNC_1
PLIB_PORTS_CnPinsEnable,FUNC_2
PLIB_PORTS_CnPinsPullUpEnable,FUNC_3
PLIB_PORTS_DirectionOutputSet,FUNC_4
PLIB_PORTS_OpenDrainEnable,FUNC_5
PLIB_PORTS_Write,FUNC_6
PORTS_ID_0,VAR_0
PORTS_PIN_MODE_DIGITAL,VAR_1
PORT_CHANNEL_A,VAR_2
PORT_CHANNEL_B,VAR_3
SYS_PORT_AD1PCFG,VAR_4
SYS_PORT_A_LAT,VAR_5
SYS_PORT_A_ODC,VAR_6
SYS_PORT_A_TRIS,VAR_7
SYS_PORT_B_LAT,VAR_8
SYS_PORT_B_ODC,VAR_9
SYS_PORT_B_TRIS,VAR_10
SYS_PORT_CNEN,VAR_11
SYS_PORT_CNPUE,VAR_12
SYS_PORTS_Initialize,FUNC_7
