BT848_DSTATUS,VAR_0
BT848_DSTATUS_HLOC,VAR_1
BT848_DSTATUS_NUML,VAR_2
BT848_DSTATUS_PRES,VAR_3
BT848_INT_FDSR,VAR_4
BT848_INT_FMTCHG,VAR_5
BT848_INT_GPINT,VAR_6
BT848_INT_HLOCK,VAR_7
BT848_INT_I2CDONE,VAR_8
BT848_INT_MASK,VAR_9
BT848_INT_OCERR,VAR_10
BT848_INT_RISCI,VAR_11
BT848_INT_SCERR,VAR_12
BT848_INT_STAT,VAR_13
BT848_INT_VPRES,VAR_14
BT848_INT_VSYNC,VAR_15
BT848_RISC_COUNT,VAR_16
IRQ_RETVAL,FUNC_0
audio_mux_gpio,FUNC_1
btread,FUNC_2
bttv_debug,VAR_17
bttv_input_irq,FUNC_3
bttv_irq_switch_vbi,FUNC_4
bttv_irq_switch_video,FUNC_5
bttv_irq_wakeup_top,FUNC_6
bttv_print_irqbits,FUNC_7
bttv_print_riscaddr,FUNC_8
btwrite,FUNC_9
fdsr,VAR_18
irq_debug,VAR_19
pr_cont,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
wake_up,FUNC_14
bttv_irq,FUNC_15
irq,VAR_20
dev_id,VAR_21
stat,VAR_22
astat,VAR_23
dstat,VAR_24
count,VAR_25
btv,VAR_26
handled,VAR_27
