DMX_FRONTEND_0,VAR_0
DMX_MEMORY_BASED_FILTERING,VAR_1
DMX_MEMORY_FE,VAR_2
DMX_SECTION_FILTERING,VAR_3
DMX_TS_FILTERING,VAR_4
THIS_MODULE,VAR_5
adapter_nr,VAR_6
dvb_bt8xx_start_feed,VAR_7
dvb_bt8xx_stop_feed,VAR_8
dvb_bt8xx_task,VAR_9
dvb_dmx_init,FUNC_0
dvb_dmx_release,FUNC_1
dvb_dmxdev_init,FUNC_2
dvb_dmxdev_release,FUNC_3
dvb_net_init,FUNC_4
dvb_register_adapter,FUNC_5
dvb_unregister_adapter,FUNC_6
frontend_init,FUNC_7
memset,FUNC_8
pr_err,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
tasklet_init,FUNC_16
dvb_bt8xx_load_card,FUNC_17
card,VAR_10
type,VAR_11
result,VAR_12
