BT848_IFORM_XT0,VAR_0
BT848_IFORM_XT1,VAR_1
BTTV_BOARD_UNKNOWN,VAR_2
I2C_ADDRS,FUNC_0
NO_SVHS,VAR_3
PLL_14,VAR_4
PLL_28,VAR_5
PLL_35,VAR_6
TUNER_ABSENT,VAR_7
TUNER_TEMIC_NTSC,VAR_8
UNSET,VAR_9
audiodev,VAR_10
autoload,VAR_11
avermedia_eeprom,FUNC_1
bttv_readee,FUNC_2
bttv_tvcards,VAR_12
eeprom_data,VAR_13
flyvideo_gpio,FUNC_3
gv800s_init,FUNC_4
hauppauge_eeprom,FUNC_5
identify_by_eeprom,FUNC_6
init_PXC200,FUNC_7
init_ids_eagle,FUNC_8
init_lmlbt4x,FUNC_9
kodicom4400r_init,FUNC_10
miro_pinnacle_gpio,FUNC_11
modtec_eeprom,FUNC_12
osprey_eeprom,FUNC_13
picolo_tetra_init,FUNC_14
pll,VAR_14
pr_info,FUNC_15
pr_warn,FUNC_16
remote,VAR_15
saa6588,VAR_16
svhs,VAR_17
tea575x_init,FUNC_17
terratec_active_radio_upgrade,FUNC_18
tibetCS16_init,FUNC_19
tuner,VAR_18
tvaudio_addrs,FUNC_20
v4l2_i2c_new_subdev,FUNC_21
bttv_init_card2,FUNC_22
btv,VAR_19
addrs,VAR_20
sd,VAR_21
addrs,VAR_22
addrs,VAR_23
addrs,VAR_24
