ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_3
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_4
V4L2_FIELD_INTERLACED,VAR_5
V4L2_FIELD_SEQ_TB,VAR_6
VFL_TYPE_GRABBER,VAR_7
VFL_TYPE_VBI,VAR_8
WARN_ON,FUNC_0
audio_mute,FUNC_1
bttv_field_count,FUNC_2
bttv_vbi_fmt_reset,FUNC_3
bttv_vbi_qops,VAR_9
bttv_video_qops,VAR_10
dprintk,FUNC_4
kmalloc,FUNC_5
reset_crop,VAR_11
set_input,FUNC_6
set_tvnorm,FUNC_7
unlikely,FUNC_8
v4l2_fh_add,FUNC_9
v4l2_fh_init,FUNC_10
v4l2_type_names,VAR_12
video_devdata,FUNC_11
video_device_node_name,FUNC_12
video_drvdata,FUNC_13
videobuf_queue_sg_init,FUNC_14
bttv_open,FUNC_15
file,VAR_13
vdev,VAR_14
btv,VAR_15
fh,VAR_16
type,VAR_17
