BT848_FIFO_STATUS_FM3,VAR_0
BT848_RISC_EOL,VAR_1
BT848_RISC_SOL,VAR_2
BT848_RISC_SYNC,VAR_3
BT848_RISC_WRITE123,VAR_4
BT848_RISC_WRITE1S23,VAR_5
BUG_ON,FUNC_0
PAGE_SIZE,VAR_6
VCR_HACK_LINES,VAR_7
btcx_riscmem_alloc,FUNC_1
cpu_to_le32,FUNC_2
sg_dma_address,FUNC_3
sg_dma_len,FUNC_4
sg_next,FUNC_5
bttv_risc_planar,FUNC_6
btv,VAR_8
risc,VAR_9
sglist,VAR_10
yoffset,VAR_11
ybpl,VAR_12
ypadding,VAR_13
ylines,VAR_14
uoffset,VAR_15
voffset,VAR_16
hshift,VAR_17
vshift,VAR_18
cpadding,VAR_19
instructions,VAR_20
line,VAR_21
todo,VAR_22
ylen,VAR_23
chroma,VAR_24
rp,VAR_25
ri,VAR_26
ysg,VAR_27
usg,VAR_28
vsg,VAR_29
topfield,VAR_30
rc,VAR_31
