EV_READ,VAR_0
SIGHUP,VAR_1
SIGINT,VAR_2
SIGTERM,VAR_3
calloc,FUNC_0
close,FUNC_1
dns_dispatch_imsg,VAR_4
dns_shutdown,FUNC_2
dns_sig_handler,VAR_5
endservent,FUNC_3
event_add,FUNC_4
event_dispatch,FUNC_5
event_init,FUNC_6
event_set,FUNC_7
fatal,FUNC_8
fork,FUNC_9
imsg_init,FUNC_10
setgroups,FUNC_11
setproctitle,FUNC_12
setresgid,FUNC_13
setresuid,FUNC_14
signal_add,FUNC_15
signal_set,FUNC_16
ypldap_dns,FUNC_17
pipe_ntp,VAR_6
pw,VAR_7
pid,VAR_8
ev_sigint,VAR_9
ev_sigterm,VAR_10
ev_sighup,VAR_11
env,VAR_12
