AF_UNIX,VAR_0
EV_READ,VAR_1
PF_UNSPEC,VAR_2
PROC_CLIENT,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGTERM,VAR_6
SIG_IGN,VAR_7
SOCK_STREAM,VAR_8
TAILQ_INIT,FUNC_0
YPLDAP_USER,VAR_9
calloc,FUNC_1
chdir,FUNC_2
chroot,FUNC_3
client_dispatch_dns,VAR_10
client_dispatch_parent,VAR_11
client_shutdown,FUNC_4
client_sig_handler,VAR_12
close,FUNC_5
event_add,FUNC_6
event_dispatch,FUNC_7
event_init,FUNC_8
event_set,FUNC_9
fatal,FUNC_10
fork,FUNC_11
getpwnam,FUNC_12
imsg_init,FUNC_13
memset,FUNC_14
setgroups,FUNC_15
setproctitle,FUNC_16
setresgid,FUNC_17
setresuid,FUNC_18
signal,FUNC_19
signal_add,FUNC_20
signal_set,FUNC_21
socketpair,FUNC_22
ypldap_dns,FUNC_23
ypldap_process,VAR_13
ldapclient,FUNC_24
pipe_main2client,VAR_14
pid,VAR_15
dns_pid,VAR_16
pipe_dns,VAR_17
pw,VAR_18
ev_sigint,VAR_19
ev_sigterm,VAR_20
env,VAR_21
