ALDAP_ERR_OPERATION_FAILED,VAR_0
ALDAP_ERR_PARSER_ERROR,VAR_1
BER_CLASS_APP,VAR_2
LDAP_DEBUG,FUNC_0
LDAP_DEREF_NEVER,VAR_3
LDAP_REQ_SEARCH,VAR_4
aldap_create_page_control,FUNC_1
ber_add_sequence,FUNC_2
ber_add_string,FUNC_3
ber_free_elements,FUNC_4
ber_printf_elements,FUNC_5
ber_write_elements,FUNC_6
ldap_parse_search_filter,FUNC_7
aldap_search,FUNC_8
ldap,VAR_5
basedn,VAR_6
scope,VAR_7
filter,VAR_8
attrs,VAR_9
typesonly,VAR_10
sizelimit,VAR_11
timelimit,VAR_12
page,VAR_13
root,VAR_14
ber,VAR_15
c,VAR_16
i,VAR_17
error,VAR_18
