AF_UNIX,VAR_0
EV_READ,VAR_1
PF_UNSPEC,VAR_2
PROC_MAIN,VAR_3
RB_INIT,FUNC_0
SIGCHLD,VAR_4
SIGHUP,VAR_5
SIGINT,VAR_6
SIGTERM,VAR_7
SOCK_NONBLOCK,VAR_8
SOCK_STREAM,VAR_9
YPLDAP_OPT_NOACTION,VAR_10
YPLDAP_OPT_VERBOSE,VAR_11
YPLDAP_USER,VAR_12
calloc,FUNC_1
client_pid,VAR_13
close,FUNC_2
cmdline_symset,FUNC_3
conffile,VAR_14
daemon,FUNC_4
err,FUNC_5
errx,FUNC_6
event_add,FUNC_7
event_dispatch,FUNC_8
event_init,FUNC_9
event_set,FUNC_10
evtimer_add,FUNC_11
evtimer_set,FUNC_12
exit,FUNC_13
fatal,FUNC_14
fprintf,FUNC_15
geteuid,FUNC_16
getopt,FUNC_17
getpwnam,FUNC_18
imsg_init,FUNC_19
ldapclient,FUNC_20
log_info,FUNC_21
log_init,FUNC_22
log_warnx,FUNC_23
main_dispatch_client,VAR_15
main_init_timer,VAR_16
main_shutdown,FUNC_24
main_sig_handler,VAR_17
memset,FUNC_25
optarg,VAR_18
optind,VAR_19
opts,VAR_20
parse_config,FUNC_26
pipe_main2client,VAR_21
setgroups,FUNC_27
setproctitle,FUNC_28
setresgid,FUNC_29
setresuid,FUNC_30
signal_add,FUNC_31
signal_set,FUNC_32
socketpair,FUNC_33
stderr,VAR_22
usage,FUNC_34
yp_enable_events,FUNC_35
yp_init,FUNC_36
ypldap_process,VAR_23
main,FUNC_37
argc,VAR_24
argv,VAR_25
c,VAR_26
debug,VAR_27
pw,VAR_28
env,VAR_29
ev_sigint,VAR_30
ev_sigterm,VAR_31
ev_sigchld,VAR_32
ev_sighup,VAR_33
ev_timer,VAR_34
tv,VAR_35
