GID_MAX,VAR_0
RB_FIND,FUNC_0
UID_MAX,VAR_1
YPMAXRECORD,VAR_2
YP_BADARGS,VAR_3
YP_NOKEY,VAR_4
YP_NOMAP,VAR_5
calloc,FUNC_1
env,VAR_6
free,FUNC_2
group_gid_tree,VAR_7
group_name_tree,VAR_8
log_debug,FUNC_3
strcmp,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
strncpy,FUNC_7
strsep,FUNC_8
strtonum,FUNC_9
user_name_tree,VAR_9
user_uid_tree,VAR_10
yp_make_val,FUNC_10
yp_valid_domain,FUNC_11
ypproc_match_2_svc,FUNC_12
arg,VAR_11
req,VAR_12
ukey,VAR_13
ue,VAR_14
gkey,VAR_15
ge,VAR_16
res,VAR_17
estr,VAR_18
bp,VAR_19
cp,VAR_20
key,VAR_21
