DatumGetPointer,FUNC_0
FirstOffsetNumber,VAR_0
Max,FUNC_1
OffsetNumberNext,FUNC_2
PointerGetDatum,FUNC_3
gbt_var_bin_union,FUNC_4
gbt_var_key_readable,FUNC_5
gbt_var_leaf2node,FUNC_6
gbt_var_node_cp_len,FUNC_7
gbt_var_node_truncate,FUNC_8
gbt_vsrt_cmp,VAR_1
palloc,FUNC_9
qsort_arg,FUNC_10
gbt_var_picksplit,FUNC_11
entryvec,VAR_2
v,VAR_3
collation,VAR_4
tinfo,VAR_5
flinfo,VAR_6
i,VAR_7
maxoff,VAR_8
arr,VAR_9
svcntr,VAR_10
nbytes,VAR_11
cur,VAR_12
sv,VAR_13
varg,VAR_14
ro,VAR_15
ll,VAR_16
lr,VAR_17
dl,VAR_18
dr,VAR_19
