ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
HV_PROTOCOL_HVSI,VAR_5
HV_PROTOCOL_RAW,VAR_6
IS_ERR,FUNC_0
MAX_NR_HVC_CONSOLES,VAR_7
MAX_VIO_PUT_CHARS,VAR_8
PTR_ERR,FUNC_1
dev_set_drvdata,FUNC_2
hvc_alloc,FUNC_3
hvc_get_chars,VAR_9
hvc_put_chars,VAR_10
hvsilib_init,FUNC_4
hvterm_hvsi_ops,VAR_11
hvterm_priv0,VAR_12
hvterm_privs,VAR_13
hvterm_raw_ops,VAR_14
kzalloc,FUNC_5
of_device_is_compatible,FUNC_6
pr_devel,FUNC_7
pr_err,FUNC_8
spin_lock_init,FUNC_9
udbg_getc,VAR_15
udbg_getc_poll,VAR_16
udbg_hvc_getc,VAR_17
udbg_hvc_getc_poll,VAR_18
udbg_hvc_putc,VAR_19
udbg_putc,VAR_20
hvc_vio_probe,FUNC_10
vdev,VAR_21
id,VAR_22
ops,VAR_23
hp,VAR_24
pv,VAR_25
proto,VAR_26
i,VAR_27
termno,VAR_28
