ASCEBC,FUNC_0
ENODEV,VAR_0
IUCV_CONNECTED,VAR_1
IUCV_DISCONN,VAR_2
IUCV_IPRMDATA,VAR_3
hvc_iucv_devices,VAR_4
hvc_iucv_filter_connreq,FUNC_1
hvc_iucv_filter_lock,VAR_5
hvc_iucv_handler,VAR_6
hvc_iucv_table,VAR_7
iucv_path_accept,FUNC_2
iucv_path_free,FUNC_3
iucv_path_sever,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
pr_info,FUNC_7
read_lock,FUNC_8
read_unlock,FUNC_9
schedule_delayed_work,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
hvc_iucv_path_pending,FUNC_13
path,VAR_8
ipvmid,VAR_9
ipuser,VAR_10
priv,VAR_11
tmp,VAR_12
wildcard,VAR_13
i,VAR_14
rc,VAR_15
find_unused,VAR_16
nuser_data,VAR_17
vm_user_id,VAR_18
