ALIGN,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_2
MAX_NR_HVC_CONSOLES,VAR_2
atomic_inc_not_zero,FUNC_3
cons_ops,VAR_3
hvc_check_console,FUNC_4
hvc_init,FUNC_5
hvc_needs_init,VAR_4
hvc_port_ops,VAR_5
hvc_set_winsz,VAR_6
hvc_structs,VAR_7
hvc_structs_mutex,VAR_8
kzalloc,FUNC_6
last_hvc,VAR_9
list_add_tail,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_init,FUNC_10
tty_port_init,FUNC_11
vtermnos,VAR_10
hvc_alloc,FUNC_12
vtermno,VAR_11
data,VAR_12
ops,VAR_13
outbuf_size,VAR_14
hp,VAR_15
i,VAR_16
err,VAR_17
