ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
HV_PROTOCOL_HVSI,VAR_3
HV_PROTOCOL_RAW,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_0
MAX_VIO_PUT_CHARS,VAR_6
OPAL_EVENT_CONSOLE_INPUT,VAR_7
PTR_ERR,FUNC_1
be32_to_cpup,FUNC_2
dev_set_drvdata,FUNC_3
hvc_alloc,FUNC_4
hvc_instantiate,FUNC_5
hvc_opal_boot_priv,VAR_8
hvc_opal_hvsi_ops,VAR_9
hvc_opal_privs,VAR_10
hvc_opal_raw_ops,VAR_11
hvsilib_init,FUNC_6
ilog2,FUNC_7
irq_of_parse_and_map,FUNC_8
kzalloc,FUNC_9
of_device_is_compatible,FUNC_10
of_get_property,FUNC_11
opal_event_request,FUNC_12
opal_get_chars,VAR_12
opal_put_chars_atomic,VAR_13
pr_err,FUNC_13
pr_info,FUNC_14
hvc_opal_probe,FUNC_15
dev,VAR_14
ops,VAR_15
hp,VAR_16
pv,VAR_17
proto,VAR_18
termno,VAR_19
irq,VAR_20
boot,VAR_21
reg,VAR_22
