EINVAL,VAR_0
ENOMEM,VAR_1
MOST_CH_ASYNC,VAR_2
MOST_CH_TX,VAR_3
NET_NAME_UNKNOWN,VAR_4
alloc_netdev,FUNC_0
get_net_dev,FUNC_1
list_add,FUNC_2
list_lock,VAR_5
most_nd_setup,VAR_6
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
net_devices,VAR_7
netdev_priv,FUNC_5
pr_err,FUNC_6
probe_disc_mt,VAR_8
register_netdev,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
comp_probe_channel,FUNC_10
iface,VAR_9
channel_idx,VAR_10
ccfg,VAR_11
name,VAR_12
args,VAR_13
nd,VAR_14
ch,VAR_15
dev,VAR_16
flags,VAR_17
ret,VAR_18
