R_HASH_ALL,VAR_0
R_HASH_NONE,VAR_1
_s,VAR_2
calloc,FUNC_0
compare_hashes,FUNC_1
do_hash_internal,FUNC_2
do_hash_print,FUNC_3
eprintf,FUNC_4
free,FUNC_5
from,VAR_3
incremental,VAR_4
iterations,VAR_5
printf,FUNC_6
quiet,VAR_6
r_hash_do_begin,FUNC_7
r_hash_do_end,FUNC_8
r_hash_do_spice,FUNC_9
r_hash_free,FUNC_10
r_hash_name,FUNC_11
r_hash_name_to_bits,FUNC_12
r_hash_new,FUNC_13
r_hash_size,FUNC_14
r_io_desc_size,FUNC_15
r_io_pread_at,FUNC_16
s,VAR_7
to,VAR_8
do_hash,FUNC_17
file,VAR_9
algo,VAR_10
io,VAR_11
bsize,VAR_12
rad,VAR_13
ule,VAR_14
compare,VAR_15
j,VAR_16
fsize,VAR_17
algobit,VAR_18
ctx,VAR_19
buf,VAR_20
ret,VAR_21
i,VAR_22
first,VAR_23
hashbit,VAR_24
dlen,VAR_25
len,VAR_26
f,VAR_27
t,VAR_28
ofrom,VAR_29
oto,VAR_30
hashbit,VAR_31
nsize,VAR_32
