INSIZE,VAR_0
R_HASH_ALL,VAR_1
R_PERM_R,VAR_2
_s,VAR_3
algolist,FUNC_0
atoi,FUNC_1
compare_hashes,FUNC_2
do_hash,FUNC_3
do_hash_internal,FUNC_4
do_hash_seed,FUNC_5
do_help,FUNC_6
encrypt_or_decrypt,FUNC_7
encrypt_or_decrypt_file,FUNC_8
eprintf,FUNC_9
fread,FUNC_10
free,FUNC_11
from,VAR_4
incremental,VAR_5
is_power_of_two,FUNC_12
iterations,VAR_6
malloc,FUNC_13
memcpy,FUNC_14
printf,FUNC_15
quiet,VAR_7
r_file_is_directory,FUNC_16
r_getopt,FUNC_17
r_hash_free,FUNC_18
r_hash_name_to_bits,FUNC_19
r_hash_new,FUNC_20
r_hash_size,FUNC_21
r_hex_str2bin,FUNC_22
r_io_desc_close,FUNC_23
r_io_free,FUNC_24
r_io_new,FUNC_25
r_io_open_nomap,FUNC_26
r_io_pwrite_at,FUNC_27
r_main_version_print,FUNC_28
r_num_math,FUNC_29
r_optarg,VAR_8
r_optind,VAR_9
r_stdin_slurp,FUNC_30
r_str_newf,FUNC_31
r_str_unescape,FUNC_32
r_sys_cmdf,FUNC_33
s,VAR_10
setHashString,FUNC_34
stdin,VAR_11
strcmp,FUNC_35
strcpy,FUNC_36
strlen,FUNC_37
strncmp,FUNC_38
to,VAR_12
r_main_rahash2,FUNC_39
argc,VAR_13
argv,VAR_14
i,VAR_15
ret,VAR_16
c,VAR_17
rad,VAR_18
bsize,VAR_19
numblocks,VAR_20
ule,VAR_21
algo,VAR_22
seed,VAR_23
decrypt,VAR_24
encrypt,VAR_25
hashstr,VAR_26
iv,VAR_27
ivlen,VAR_28
ivseed,VAR_29
compareStr,VAR_30
ptype,VAR_31
compareBin,VAR_32
hashstr_len,VAR_33
hashstr_hex,VAR_34
bytes_read,VAR_35
algobit,VAR_36
ctx,VAR_37
io,VAR_38
compareBin_len,VAR_39
flag,VAR_40
out,VAR_41
str,VAR_42
strsz,VAR_43
hashbit,VAR_44
rt,VAR_45
rt,VAR_46
desc,VAR_47
sz,VAR_48
buf,VAR_49
uri,VAR_50
