R_MODE_JSON,VAR_0
UT64_MAX,VAR_1
__dumpSections,FUNC_0
bin,VAR_2
eprintf,FUNC_1
file,VAR_3
free,FUNC_2
output,VAR_4
r_bin_cur,FUNC_3
r_bin_file_cur_plugin,FUNC_4
r_bin_file_object_new_from_xtr_data,FUNC_5
r_bin_get_laddr,FUNC_6
r_bin_wr_addlib,FUNC_7
r_bin_wr_entry,FUNC_8
r_bin_wr_output,FUNC_9
r_bin_wr_rpath_del,FUNC_10
r_bin_wr_scn_perms,FUNC_11
r_bin_wr_scn_resize,FUNC_12
r_buf_free,FUNC_13
r_buf_new_with_buf,FUNC_14
r_cons_flush,FUNC_15
r_cons_println,FUNC_16
r_list_get_n,FUNC_17
r_num_math,FUNC_18
r_str_rwx,FUNC_19
rabin_dump_symbols,FUNC_20
rad,VAR_5
strchr,FUNC_21
strdup,FUNC_22
stub1,FUNC_23
rabin_do_operation,FUNC_24
op,VAR_6
arg,VAR_7
ptr,VAR_8
ptr2,VAR_9
rc,VAR_10
bf,VAR_11
nb,VAR_12
cur,VAR_13
plg,VAR_14
xtr_data,VAR_15
sign,VAR_16
perms,VAR_17
