_PWF_SOURCE,VAR_0
_PWSCAN_MASTER,VAR_1
_PWSCAN_WARN,VAR_2
__pw_scan,FUNC_0
baduser,FUNC_1
crypt,FUNC_2
edit,FUNC_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
free,FUNC_7
getopt,FUNC_8
getpass,FUNC_9
getpwnam,FUNC_10
getpwuid,FUNC_11
getuid,FUNC_12
master_mode,VAR_3
optarg,VAR_4
optind,VAR_5
p_expire,FUNC_13
p_shell,FUNC_14
pw_copy,FUNC_15
pw_dup,FUNC_16
pw_equal,FUNC_17
pw_fini,FUNC_18
pw_init,FUNC_19
pw_lock,FUNC_20
pw_mkdb,FUNC_21
pw_tempname,FUNC_22
pw_tmp,FUNC_23
strchr,FUNC_24
strcmp,FUNC_25
usage,FUNC_26
warnx,FUNC_27
ypclnt_connect,FUNC_28
ypclnt_free,FUNC_29
ypclnt_havepasswdd,FUNC_30
ypclnt_new,FUNC_31
ypclnt_passwd,FUNC_32
main,FUNC_33
argc,VAR_6
argv,VAR_7
op,VAR_8
lpw,VAR_9
old_pw,VAR_10
pw,VAR_11
ch,VAR_12
pfd,VAR_13
tfd,VAR_14
password,VAR_15
arg,VAR_16
cryptpw,VAR_17
uid,VAR_18
