AF_BLUETOOTH,VAR_0
BLUETOOTH_PROTO_L2CAP,VAR_1
NG_HCI_BDADDR_ANY,VAR_2
NG_L2CAP_MAX_ECHO_SIZE,VAR_3
NG_L2CAP_MTU_MINIMUM,VAR_4
PATTERN_SIZE,VAR_5
PF_BLUETOOTH,VAR_6
SIOC_L2CAP_L2CA_PING,VAR_7
SOCK_RAW,VAR_8
asprintf,FUNC_0
bind,FUNC_1
bt_aton,FUNC_2
bt_gethostbyaddr,FUNC_3
bt_gethostbyname,FUNC_4
bt_ntoa,FUNC_5
calloc,FUNC_6
close,FUNC_7
connect,FUNC_8
err,FUNC_9
errno,VAR_9
errx,FUNC_10
exit,FUNC_11
fprintf,FUNC_12
free,FUNC_13
getopt,FUNC_14
gettimeofday,FUNC_15
h_errno,VAR_10
hstrerror,FUNC_16
htonl,FUNC_17
ioctl,FUNC_18
memcmp,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
min,FUNC_22
ntohl,FUNC_23
optarg,VAR_11
pattern,VAR_12
select,FUNC_24
socket,FUNC_25
stderr,VAR_13
stdout,VAR_14
strdup,FUNC_26
strerror,FUNC_27
strtol,FUNC_28
tv2msec,FUNC_29
tv_sub,FUNC_30
usage,FUNC_31
main,FUNC_32
argc,VAR_15
argv,VAR_16
src,VAR_17
dst,VAR_18
he,VAR_19
echo_data,VAR_20
sa,VAR_21
n,VAR_22
s,VAR_23
count,VAR_24
wait,VAR_25
flood,VAR_26
echo_size,VAR_27
numeric,VAR_28
endp,VAR_29
rname,VAR_30
avail,VAR_31
r,VAR_32
a,VAR_33
b,VAR_34
fail,VAR_35
