ARRAY_SIZE_OFFSET,VAR_0
ESP_ERR_INVALID_SIZE,VAR_1
ESP_ERR_INVALID_STATE,VAR_2
ESP_ERR_NO_MEM,VAR_3
ESP_OK,VAR_4
free,FUNC_0
malloc,FUNC_1
portNUM_PROCESSORS,VAR_5
printf,FUNC_2
uxTaskGetNumberOfTasks,FUNC_3
uxTaskGetSystemState,FUNC_4
vTaskDelay,FUNC_5
print_real_time_stats,FUNC_6
xTicksToWait,VAR_6
start_array,VAR_7
end_array,VAR_8
start_array_size,VAR_9
end_array_size,VAR_10
start_run_time,VAR_11
end_run_time,VAR_12
ret,VAR_13
total_elapsed_time,VAR_14
i,VAR_15
k,VAR_16
j,VAR_17
task_elapsed_time,VAR_18
percentage_time,VAR_19
i,VAR_20
i,VAR_21
