BCM4710_FLASH,VAR_0
EDIMAX_PS_HEADER_LEN,VAR_1
EDIMAX_PS_HEADER_MAGIC,VAR_2
KSEG1ADDR,FUNC_0
LOADADDR,VAR_3
LZMA_RESULT_OK,VAR_4
LzmaDecode,FUNC_1
TRX_MAGIC,VAR_5
blast_dcache,FUNC_2
blast_icache,FUNC_3
data,VAR_6
get_byte,FUNC_4
offset,VAR_7
read_byte,VAR_8
stub1,FUNC_5
workspace,VAR_9
entry,FUNC_6
icache_size,VAR_10
icache_lsize,VAR_11
dcache_size,VAR_12
dcache_lsize,VAR_13
fw_arg0,VAR_14
fw_arg1,VAR_15
fw_arg2,VAR_16
fw_arg3,VAR_17
i,VAR_18
lc,VAR_19
lp,VAR_20
pb,VAR_21
osize,VAR_22
callback,VAR_23
