ACPI_DEVICE_PATH,VAR_0
ACPI_DP,VAR_1
ACPI_EXTENDED_DP,VAR_2
BS,VAR_3
ByProtocol,VAR_4
DevicePathSubType,FUNC_0
DevicePathType,FUNC_1
EFI_BUFFER_TOO_SMALL,VAR_5
EFI_ERROR,FUNC_2
EISA_ID_TO_NUM,FUNC_3
IsDevicePathEnd,FUNC_4
MESSAGING_DEVICE_PATH,VAR_6
MSG_USB_CLASS_DP,VAR_7
NextDevicePathNode,FUNC_5
OpenProtocolByHandle,FUNC_6
PNP_EISA_ID_CONST,VAR_8
devid,VAR_9
free,FUNC_7
inputid,VAR_10
malloc,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
has_keyboard,FUNC_11
status,VAR_11
path,VAR_12
hin,VAR_13
hin_end,VAR_14
walker,VAR_15
sz,VAR_16
retval,VAR_17
acpi,VAR_18
usb,VAR_19
