ACPI_ADR_DP,VAR_0
ACPI_DEVICE_PATH,VAR_1
ACPI_DP,VAR_2
DevicePathSubType,FUNC_0
DevicePathType,FUNC_1
EFI_SUCCESS,VAR_3
EISA_ID_TO_NUM,FUNC_2
HARDWARE_DEVICE_PATH,VAR_4
HW_PCI_DP,VAR_5
MESSAGING_DEVICE_PATH,VAR_6
MSG_UART_DP,VAR_7
NextDevicePathNode,FUNC_3
RB_MULTIPLE,VAR_8
RB_SERIAL,VAR_9
efi_global_getenv,FUNC_4
setenv_int,FUNC_5
parse_uefi_con_out,FUNC_6
how,VAR_10
rv,VAR_11
vid_seen,VAR_12
com_seen,VAR_13
seen,VAR_14
sz,VAR_15
buf,VAR_16
ep,VAR_17
node,VAR_18
acpi,VAR_19
uart,VAR_20
pci_pending,VAR_21
