EINVAL,VAR_0
MODINFOMD_DTBP,VAR_1
MODINFOMD_ENVP,VAR_2
MODINFOMD_ESYM,VAR_3
MODINFOMD_FW_HANDLE,VAR_4
MODINFOMD_HOWTO,VAR_5
MODINFOMD_KERNEND,VAR_6
MODINFOMD_SSYM,VAR_7
PAGE_SIZE,VAR_8
ST,VAR_9
__elfN,FUNC_0
archsw,VAR_10
bcopy,FUNC_1
bi_copyenv,FUNC_2
bi_copymodules,FUNC_3
bi_getboothowto,FUNC_4
bi_load_efi_data,FUNC_5
efi_fmtdev,FUNC_6
fdt_copy,FUNC_7
file_addmetadata,FUNC_8
file_findfile,FUNC_9
file_findmetadata,FUNC_10
geli_export_key_metadata,FUNC_11
getenv,FUNC_12
getrootmount,FUNC_13
nitems,FUNC_14
panic,FUNC_15
printf,FUNC_16
relocation_offset,VAR_11
roundup,FUNC_17
stub1,FUNC_18
bi_load,FUNC_19
args,VAR_12
modulep,VAR_13
kernendp,VAR_14
xp,VAR_15
kfp,VAR_16
rootdev,VAR_17
md,VAR_18
addr,VAR_19
kernend,VAR_20
envp,VAR_21
size,VAR_22
rootdevname,VAR_23
howto,VAR_24
