D3DDECLMETHOD_DEFAULT,VAR_0
D3DDECLTYPE_D3DCOLOR,VAR_1
D3DDECLTYPE_FLOAT1,VAR_2
D3DDECLTYPE_FLOAT2,VAR_3
D3DDECLTYPE_FLOAT3,VAR_4
D3DDECLTYPE_FLOAT4,VAR_5
D3DDECLTYPE_UBYTE4,VAR_6
D3DDECLUSAGE_BLENDINDICES,VAR_7
D3DDECLUSAGE_BLENDWEIGHT,VAR_8
D3DDECLUSAGE_COLOR,VAR_9
D3DDECLUSAGE_NORMAL,VAR_10
D3DDECLUSAGE_POSITION,VAR_11
D3DDECLUSAGE_POSITIONT,VAR_12
D3DDECLUSAGE_PSIZE,VAR_13
D3DDECLUSAGE_TEXCOORD,VAR_14
D3DDECL_END,FUNC_0
D3DERR_OUTOFVIDEOMEMORY,VAR_15
D3DFVF_DIFFUSE,VAR_16
D3DFVF_LASTBETA_D3DCOLOR,VAR_17
D3DFVF_LASTBETA_UBYTE4,VAR_18
D3DFVF_NORMAL,VAR_19
D3DFVF_POSITION_MASK,VAR_20
D3DFVF_PSIZE,VAR_21
D3DFVF_SPECULAR,VAR_22
D3DFVF_TEXCOUNT_MASK,VAR_23
D3DFVF_TEXCOUNT_SHIFT,VAR_24
D3DFVF_XYZB1,VAR_25
D3DFVF_XYZB2,VAR_26
D3DFVF_XYZB5,VAR_27
D3DFVF_XYZRHW,VAR_28
D3DFVF_XYZW,VAR_29
D3D_OK,VAR_30
ERR,FUNC_1
d3d_dtype_lookup,VAR_31
heap_alloc,FUNC_2
vdecl_convert_fvf,FUNC_3
fvf,VAR_32
ppVertexElements,VAR_33
idx,VAR_34
idx2,VAR_35
offset,VAR_36
has_pos,VAR_37
has_blend,VAR_38
has_blend_idx,VAR_39
has_normal,VAR_40
has_psize,VAR_41
has_diffuse,VAR_42
has_specular,VAR_43
num_textures,VAR_44
texcoords,VAR_45
end_element,VAR_46
elements,VAR_47
size,VAR_48
num_blends,VAR_49
numcoords,VAR_50
