FALSE,VAR_0
TRUE,VAR_1
WINED3D_HANDLE_RESTORE,VAR_2
WINED3D_LEGACY_CUBEMAP_FILTERING,VAR_3
WINED3D_LEGACY_UNBOUND_RESOURCE_COLOR,VAR_4
WINED3D_LIMIT_VIEWPORT,VAR_5
WINED3D_NORMALIZED_DEPTH_BIAS,VAR_6
WINED3D_NO_PRIMITIVE_RESTART,VAR_7
WINED3D_PIXEL_CENTER_INTEGER,VAR_8
WINED3D_PRESENT_CONVERSION,VAR_9
WINED3D_RESTORE_MODE_ON_ACTIVATE,VAR_10
WINED3D_SRGB_READ_WRITE_CONTROL,VAR_11
WINED3D_VIDMEM_ACCOUNTING,VAR_12
d3d9_vtbl,VAR_13
wined3d_create,FUNC_0
wined3d_mutex_lock,FUNC_1
wined3d_mutex_unlock,FUNC_2
d3d9_init,FUNC_3
d3d9,VAR_14
extended,VAR_15
flags,VAR_16
